surface;rooms_new;zipcode_new;price_new;latitude;longitude
97;3;1098;375000;52.3511236;4.9482332
67;3;1106;169500;52.3007124;4.9740506
74;4;1076;400000;52.3440889;4.860684
149;5;1017;850000;52.3641851;4.8907747
53;2;1093;320000;52.3612861;4.9284541
40;2;1062;166189;52.3517216;4.8371533
76;3;1095;300000;52.359026;4.9611967
108;4;1062;442076;52.3517216;4.8371533
140;6;1078;699000;52.3441217;4.8922031
74;3;1057;479000;52.3670713;4.8531117
51;3;1058;300000;52.3583805;4.8494046
92;4;1015;649000;52.3790928;4.885109
55;2;1016;375000;52.3711467;4.8837046
146;3;1055;600000;52.3817073;4.8540225
90;5;1075;499000;52.3515641;4.856651
170;6;1057;835000;52.3670713;4.8531117
94;4;1078;665000;52.3441217;4.8922031
104;4;1054;689000;52.3612327;4.8653587
47;2;1015;325000;52.3790928;4.885109
78;3;1075;475000;52.3515641;4.856651
64;2;1102;135000;52.3135175;4.9547795
85;2;1055;395000;52.3817073;4.8540225
83;2;1055;375000;52.3817073;4.8540225
83;2;1055;375000;52.3817073;4.8540225
95;4;1102;215000;52.3135175;4.9547795
170;3;1018;1175000;52.3683871;4.9180909
171;3;1018;1200000;52.3683871;4.9180909
199;3;1018;1325000;52.3683871;4.9180909
320;5;1018;1675000;52.3683871;4.9180909
85;2;1087;324500;52.3555895;5.0005613
164;5;1083;535000;52.3297611;4.888615
93;4;1076;545000;52.3440889;4.860684
73;3;1071;675000;52.3559882;4.8778762
300;5;1016;2995000;52.3711467;4.8837046
116;4;1032;400000;52.395149;4.9162053
52;3;1023;200000;52.3870802;4.9496855
59;3;1055;275000;52.3817073;4.8540225
156;5;1069;475000;52.3576375;4.7901227
71;3;1056;385000;52.3732792;4.8544858
169;2;1012;1595000;52.3733862;4.8940639
158;5;1013;795000;52.396789;4.8766067
109;4;1059;575000;52.3460212;4.8461017
81;3;1055;420000;52.3817073;4.8540225
82;4;1068;245000;52.3624004;4.8042058
130;4;1087;435000;52.3555895;5.0005613
48;3;1053;295000;52.3663937;4.8695863
76;3;1095;325000;52.359026;4.9611967
69;2;1012;604840;52.3733862;4.8940639
76;3;1051;360000;52.3797728;4.8686235
45;2;1017;320000;52.3641851;4.8907747
65;3;1091;365000;52.3565396;4.9143228
90;4;1067;300000;52.3765795;4.7834602
98;4;1104;225000;52.3164474;4.9802023
140;6;1068;450000;52.3624004;4.8042058
120;4;1083;450000;52.3297611;4.888615
42;2;1013;350000;52.396789;4.8766067
130;5;1068;275000;52.3624004;4.8042058
105;5;1067;299500;52.3765795;4.7834602
10;1;1056;68000;52.3732792;4.8544858
66;2;1025;209000;52.3996222;4.9369594
124;5;1058;425000;52.3583805;4.8494046
65;3;1054;450000;52.3612327;4.8653587
50;2;1052;250000;52.3768523;4.87475
69;3;1103;165000;52.3234207;4.9728948
98;4;1058;390000;52.3583805;4.8494046
48;2;1018;350000;52.3683871;4.9180909
59;2;1058;269000;52.3583805;4.8494046
42;4;1079;275000;52.3421834;4.9067927
138;5;1092;725000;52.358913;4.9213875
70;4;1055;289000;52.3817073;4.8540225
71;4;1079;299000;52.3421834;4.9067927
92;6;1058;449000;52.3583805;4.8494046
32;2;1057;200000;52.3670713;4.8531117
40;1;1082;220772;52.3314299;4.8766928
79;3;1103;185000;52.3234207;4.9728948
145;5;1017;1100000;52.3641851;4.8907747
56;2;1091;325000;52.3565396;4.9143228
62;3;1054;398000;52.3612327;4.8653587
40;1;1082;219042;52.3314299;4.8766928
41;1;1082;219907;52.3314299;4.8766928
36;1;1082;213593;52.3314299;4.8766928
33;1;1082;180648;52.3314299;4.8766928
100;4;1013;700000;52.396789;4.8766067
61;4;1075;429000;52.3515641;4.856651
49;2;1092;265000;52.358913;4.9213875
152;4;1017;845000;52.3641851;4.8907747
76;3;1011;525000;52.3729762;4.9039565
44;3;1011;325000;52.3729762;4.9039565
41;3;1051;240000;52.3797728;4.8686235
93;4;1098;475000;52.3511236;4.9482332
98;3;1021;299500;52.3834657;4.9173131
60;3;1032;275000;52.395149;4.9162053
64;3;1098;375000;52.3511236;4.9482332
70;4;1017;499000;52.3641851;4.8907747
83;2;1055;385000;52.3817073;4.8540225
89;2;1055;389000;52.3817073;4.8540225
83;3;1087;287500;52.3555895;5.0005613
147;8;1071;975000;52.3559882;4.8778762
171;3;1018;1125000;52.3683871;4.9180909
138;4;1018;1000000;52.3683871;4.9180909
84;3;1024;235000;52.3934948;4.9558257
155;4;1067;385000;52.3765795;4.7834602
93;4;1081;365000;52.3337697;4.8522405
71;2;1108;155000;52.3065615;4.9933607
28;1;1018;175000;52.3683871;4.9180909
35;1;1011;250000;52.3729762;4.9039565
49;2;1104;150000;52.3164474;4.9802023
100;5;1107;265000;52.2912462;4.9773243
126;7;1015;880000;52.3790928;4.885109
180;9;1077;1750000;52.3435465;4.8738549
24;2;1015;189000;52.3790928;4.885109
32;2;1012;250000;52.3733862;4.8940639
104;5;1058;645000;52.3583805;4.8494046
57;3;1058;349000;52.3583805;4.8494046
93;4;1081;399000;52.3337697;4.8522405
27;1;1094;185000;52.3636588;4.9355226
54;2;1059;250000;52.3460212;4.8461017
70;3;1055;329000;52.3817073;4.8540225
95;5;1079;617500;52.3421834;4.9067927
66;4;1054;425000;52.3612327;4.8653587
99;3;1058;600000;52.3583805;4.8494046
67;3;1058;435500;52.3583805;4.8494046
69;3;1057;365000;52.3670713;4.8531117
61;3;1059;335000;52.3460212;4.8461017
56;3;1055;245000;52.3817073;4.8540225
46;2;1055;212500;52.3817073;4.8540225
71;3;1102;199500;52.3135175;4.9547795
127;4;1072;829000;52.3522009;4.8903141
138;4;1018;1000000;52.3683871;4.9180909
50;2;1022;250000;40.8033203;-73.9639621
250;8;1098;1100000;52.3511236;4.9482332
255;4;1011;1000000;52.3729762;4.9039565
240;6;1096;1365094;52.3363412;4.9190299
71;3;1107;162000;52.2912462;4.9773243
74;3;1034;225000;52.4076495;4.9172724
51;2;1056;315000;52.3732792;4.8544858
110;4;1067;315000;52.3765795;4.7834602
46;2;1055;212500;52.3817073;4.8540225
56;2;1055;245000;52.3817073;4.8540225
126;5;1058;799000;52.3583805;4.8494046
74;3;1034;225000;52.4076495;4.9172724
71;3;1079;299000;52.3421834;4.9067927
52;2;1103;130000;52.3234207;4.9728948
70;3;1104;160000;52.3164474;4.9802023
221;7;1091;1650000;52.3565396;4.9143228
112;4;1077;700000;52.3435465;4.8738549
35;1;1082;195319;52.3314299;4.8766928
46;2;1055;212500;52.3817073;4.8540225
56;1;1055;245000;52.3817073;4.8540225
52;2;1015;475000;52.3790928;4.885109
95;3;1013;550000;52.396789;4.8766067
94;1;1098;350000;52.3511236;4.9482332
78;3;1031;425000;52.3903988;4.9020632
72;3;1031;400000;52.3903988;4.9020632
147;3;1014;1280000;52.3923045;4.8558842
51;2;1015;325000;52.3790928;4.885109
388;5;1071;5800000;52.3559882;4.8778762
258;0;1071;2150000;52.3559882;4.8778762
23;;1071;125000;52.3559882;4.8778762
400;0;1054;1500000;52.3612327;4.8653587
221;7;1096;1285609;52.3363412;4.9190299
371;5;1018;1750000;52.3683871;4.9180909
133;5;1067;Prijs op aanvraag;52.3765795;4.7834602
171;6;1035;865000;52.4168952;4.9067666
100;3;1019;650000;52.3728583;4.9388278
46;2;1031;285000;52.3903988;4.9020632
156;5;1018;650000;52.3683871;4.9180909
173;4;1023;870000;52.3870802;4.9496855
173;4;1023;985000;52.3870802;4.9496855
60;2;1067;350000;52.3765795;4.7834602
17;1;1055;119000;52.3817073;4.8540225
49;3;1054;340000;52.3612327;4.8653587
80;1;1023;275000;52.3870802;4.9496855
115;5;1017;650000;52.3641851;4.8907747
53;3;1031;320000;52.3903988;4.9020632
46;2;1031;285000;52.3903988;4.9020632
72;3;1031;400000;52.3903988;4.9020632
75;4;1061;350000;52.3730438;4.837568
18;;1065;39500;52.3560303;4.8296176
72;1;1031;400000;52.3903988;4.9020632
126;3;1014;1065000;52.3923045;4.8558842
51;3;1061;242500;52.3730438;4.837568
51;3;1061;240000;52.3730438;4.837568
235;4;1096;1547250;52.3363412;4.9190299
51;3;1061;240000;52.3730438;4.837568
37;2;1055;185000;52.3817073;4.8540225
135;4;1096;758289;52.3363412;4.9190299
120;4;1096;693554;52.3363412;4.9190299
250;1;1098;Prijs op aanvraag;52.3511236;4.9482332
51;3;1061;242500;52.3730438;4.837568
51;3;1061;242500;52.3730438;4.837568
51;3;1061;240000;52.3730438;4.837568
51;3;1061;242500;52.3730438;4.837568
51;3;1061;242500;52.3730438;4.837568
51;3;1061;240000;52.3730438;4.837568
153;6;1035;575000;52.4168952;4.9067666
136;4;1096;789697;52.3363412;4.9190299
136;4;1096;789697;52.3363412;4.9190299
51;3;1061;242500;52.3730438;4.837568
119;4;1096;710631;52.3363412;4.9190299
26;;1077;100000;52.3435465;4.8738549
185;5;1068;685000;52.3624004;4.8042058
107;3;1012;649000;52.3733862;4.8940639
120;5;1028;695000;40.803583;-73.963863
80;3;1028;495000;40.803583;-73.963863
90;3;1106;289000;52.3007124;4.9740506
90;4;1024;300000;52.3934948;4.9558257
80;2;1018;599000;52.3683871;4.9180909
73;3;1016;425000;52.3711467;4.8837046
110;5;1025;400000;52.3996222;4.9369594
374;7;1028;1500000;40.803583;-73.963863
136;7;1107;305000;52.2912462;4.9773243
33;1;1051;215000;52.3797728;4.8686235
112;5;1095;575000;52.359026;4.9611967
112;2;1072;699000;52.3522009;4.8903141
60;6;1095;475000;52.359026;4.9611967
68;3;1107;195000;52.2912462;4.9773243
71;2;1108;175000;52.3065615;4.9933607
104;5;1102;239990;52.3135175;4.9547795
45;2;1102;175000;52.3135175;4.9547795
65;2;1018;449000;52.3683871;4.9180909
39;2;1015;269000;52.3790928;4.885109
175;5;1066;589000;52.3431932;4.817434
80;2;1015;339000;52.3790928;4.885109
72;3;1107;190000;52.2912462;4.9773243
100;5;1067;325000;52.3765795;4.7834602
48;2;1074;247000;52.351518;4.90679
70;3;1019;350000;52.3728583;4.9388278
90;4;1081;399500;52.3337697;4.8522405
16;;1066;16000;52.3431932;4.817434
22;;1063;29500;52.3815295;4.825779
18;;1035;10000;52.4168952;4.9067666
45;1;1012;350000;52.3733862;4.8940639
10;;1013;28500;52.396789;4.8766067
10;;1034;29500;52.4076495;4.9172724
16;;1094;37500;52.3636588;4.9355226
4.262;;1056;29500;52.3732792;4.8544858
90;3;1091;440000;52.3565396;4.9143228
135;3;1011;985000;52.3729762;4.9039565
100;4;1087;390000;52.3555895;5.0005613
106;4;1082;525000;52.3314299;4.8766928
60;3;1055;299000;52.3817073;4.8540225
85;3;1067;235000;52.3765795;4.7834602
61;2;1106;150000;52.3007124;4.9740506
70;3;1091;350000;52.3565396;4.9143228
94;3;1102;295000;52.3135175;4.9547795
136;6;1098;675000;52.3511236;4.9482332
37;1;1094;215000;52.3636588;4.9355226
93;3;1081;360000;52.3337697;4.8522405
85;3;1081;Prijs op aanvraag;52.3337697;4.8522405
45;2;1053;259500;52.3663937;4.8695863
94;4;1068;325000;52.3624004;4.8042058
69;3;1108;179500;52.3065615;4.9933607
54;2;1072;310000;52.3522009;4.8903141
105;4;1021;425000;52.3834657;4.9173131
109;4;1103;215000;52.3234207;4.9728948
76;6;1104;185000;52.3164474;4.9802023
43;2;1013;319000;52.396789;4.8766067
73;3;1034;350000;52.4076495;4.9172724
115;4;1062;495000;52.3517216;4.8371533
128;3;1012;850000;52.3733862;4.8940639
45;2;1017;319000;52.3641851;4.8907747
43;2;1075;269000;52.3515641;4.856651
104;4;1059;650000;52.3460212;4.8461017
36;2;1053;210000;52.3663937;4.8695863
45;2;1092;220000;52.358913;4.9213875
51;2;1058;239500;52.3583805;4.8494046
44;2;1012;270000;52.3733862;4.8940639
43;2;1021;255000;52.3834657;4.9173131
50;2;1064;189000;52.3724594;4.8192201
90;3;1087;280000;52.3555895;5.0005613
90;3;1095;425000;52.359026;4.9611967
48;2;1094;215000;52.3636588;4.9355226
48;2;1094;232000;52.3636588;4.9355226
56;2;1068;197500;52.3624004;4.8042058
70;2;1069;197500;52.3576375;4.7901227
34;1;1055;174000;52.3817073;4.8540225
64;2;1025;235000;52.3996222;4.9369594
12;;1019;40000;52.3728583;4.9388278
12;;1019;40000;52.3728583;4.9388278
12;;1019;40000;52.3728583;4.9388278
12;;1019;40000;52.3728583;4.9388278
12;;1019;40000;52.3728583;4.9388278
64;2;1025;211000;52.3996222;4.9369594
